opportunity_uuid,task_type,content,timestamp
abebcf30-9de8-4226-bd1d-441b631fb91e,sms,Sample sms for opportunity abebcf30-9de8-4226-bd1d-441b631fb91e,2025-06-01 10:00:00
9a1c87ab-9490-4ba6-b997-02704d2d3300,call,Sample call for opportunity 9a1c87ab-9490-4ba6-b997-02704d2d3300,2025-06-01 10:00:00
9a1c87ab-9490-4ba6-b997-02704d2d3300,sms,Sample sms for opportunity 9a1c87ab-9490-4ba6-b997-02704d2d3300,2025-06-01 10:00:00
e6106458-8ff4-4807-9ae0-a835aa836bdf,call,Sample call for opportunity e6106458-8ff4-4807-9ae0-a835aa836bdf,2025-06-01 10:00:00
e6106458-8ff4-4807-9ae0-a835aa836bdf,sms,Sample sms for opportunity e6106458-8ff4-4807-9ae0-a835aa836bdf,2025-06-01 10:00:00
914bff17-a468-4797-b9ab-5a5292eb0216,call,Sample call for opportunity 914bff17-a468-4797-b9ab-5a5292eb0216,2025-06-01 10:00:00
914bff17-a468-4797-b9ab-5a5292eb0216,sms,Sample sms for opportunity 914bff17-a468-4797-b9ab-5a5292eb0216,2025-06-01 10:00:00
7d0f75bc-2158-4924-b882-ea352931f23a,call,Sample call for opportunity 7d0f75bc-2158-4924-b882-ea352931f23a,2025-06-01 10:00:00
7d0f75bc-2158-4924-b882-ea352931f23a,sms,Sample sms for opportunity 7d0f75bc-2158-4924-b882-ea352931f23a,2025-06-01 10:00:00
1b76e47e-aa2e-4523-b8c7-02ddc477950f,call,Sample call for opportunity 1b76e47e-aa2e-4523-b8c7-02ddc477950f,2025-06-01 10:00:00
1b76e47e-aa2e-4523-b8c7-02ddc477950f,sms,Sample sms for opportunity 1b76e47e-aa2e-4523-b8c7-02ddc477950f,2025-06-01 10:00:00
481bfabc-0714-4470-b569-e1c0944524dc,call,Sample call for opportunity 481bfabc-0714-4470-b569-e1c0944524dc,2025-06-01 10:00:00
481bfabc-0714-4470-b569-e1c0944524dc,sms,Sample sms for opportunity 481bfabc-0714-4470-b569-e1c0944524dc,2025-06-01 10:00:00
7efab7b2-b0de-4e0c-8a8a-f6d6bd0b6498,call,Sample call for opportunity 7efab7b2-b0de-4e0c-8a8a-f6d6bd0b6498,2025-06-01 10:00:00
7efab7b2-b0de-4e0c-8a8a-f6d6bd0b6498,sms,Sample sms for opportunity 7efab7b2-b0de-4e0c-8a8a-f6d6bd0b6498,2025-06-01 10:00:00
edfdb266-1330-4bab-81af-056a942b2619,call,Sample call for opportunity edfdb266-1330-4bab-81af-056a942b2619,2025-06-01 10:00:00
edfdb266-1330-4bab-81af-056a942b2619,sms,Sample sms for opportunity edfdb266-1330-4bab-81af-056a942b2619,2025-06-01 10:00:00
77575d80-c96d-4773-816c-8f708e400ac3,call,Sample call for opportunity 77575d80-c96d-4773-816c-8f708e400ac3,2025-06-01 10:00:00
77575d80-c96d-4773-816c-8f708e400ac3,sms,Sample sms for opportunity 77575d80-c96d-4773-816c-8f708e400ac3,2025-06-01 10:00:00
624d11e4-0b53-475a-a15f-5834f60a0d66,call,Sample call for opportunity 624d11e4-0b53-475a-a15f-5834f60a0d66,2025-06-01 10:00:00
624d11e4-0b53-475a-a15f-5834f60a0d66,sms,Sample sms for opportunity 624d11e4-0b53-475a-a15f-5834f60a0d66,2025-06-01 10:00:00
aa08dc2c-f1fe-49b8-9e31-f340f734057a,call,Sample call for opportunity aa08dc2c-f1fe-49b8-9e31-f340f734057a,2025-06-01 10:00:00
aa08dc2c-f1fe-49b8-9e31-f340f734057a,sms,Sample sms for opportunity aa08dc2c-f1fe-49b8-9e31-f340f734057a,2025-06-01 10:00:00
5892fabf-d6af-4e22-a0e0-96bfc6623959,call,Sample call for opportunity 5892fabf-d6af-4e22-a0e0-96bfc6623959,2025-06-01 10:00:00
5892fabf-d6af-4e22-a0e0-96bfc6623959,sms,Sample sms for opportunity 5892fabf-d6af-4e22-a0e0-96bfc6623959,2025-06-01 10:00:00
98fbd0ae-9a9c-40aa-be5a-3f3154a4f8d8,call,Sample call for opportunity 98fbd0ae-9a9c-40aa-be5a-3f3154a4f8d8,2025-06-01 10:00:00
98fbd0ae-9a9c-40aa-be5a-3f3154a4f8d8,sms,Sample sms for opportunity 98fbd0ae-9a9c-40aa-be5a-3f3154a4f8d8,2025-06-01 10:00:00
ec8608ad-ecc1-4ff7-975d-758e04f9e7e7,call,Sample call for opportunity ec8608ad-ecc1-4ff7-975d-758e04f9e7e7,2025-06-01 10:00:00
ec8608ad-ecc1-4ff7-975d-758e04f9e7e7,sms,Sample sms for opportunity ec8608ad-ecc1-4ff7-975d-758e04f9e7e7,2025-06-01 10:00:00
d11309a9-62db-4df6-968f-3d9e3b3478ee,call,Sample call for opportunity d11309a9-62db-4df6-968f-3d9e3b3478ee,2025-06-01 10:00:00
d11309a9-62db-4df6-968f-3d9e3b3478ee,sms,Sample sms for opportunity d11309a9-62db-4df6-968f-3d9e3b3478ee,2025-06-01 10:00:00
0d8f961b-dad5-471a-bf43-bad21230de40,call,Sample call for opportunity 0d8f961b-dad5-471a-bf43-bad21230de40,2025-06-01 10:00:00
0d8f961b-dad5-471a-bf43-bad21230de40,sms,Sample sms for opportunity 0d8f961b-dad5-471a-bf43-bad21230de40,2025-06-01 10:00:00
952f8852-a543-4788-9b72-a9ff5c23e052,call,Sample call for opportunity 952f8852-a543-4788-9b72-a9ff5c23e052,2025-06-01 10:00:00
952f8852-a543-4788-9b72-a9ff5c23e052,sms,Sample sms for opportunity 952f8852-a543-4788-9b72-a9ff5c23e052,2025-06-01 10:00:00
4786b84b-d129-41de-956c-b44161af7eb9,call,Sample call for opportunity 4786b84b-d129-41de-956c-b44161af7eb9,2025-06-01 10:00:00
4786b84b-d129-41de-956c-b44161af7eb9,sms,Sample sms for opportunity 4786b84b-d129-41de-956c-b44161af7eb9,2025-06-01 10:00:00
966d612b-32f5-454c-8a8b-03f4f321873f,call,Sample call for opportunity 966d612b-32f5-454c-8a8b-03f4f321873f,2025-06-01 10:00:00
966d612b-32f5-454c-8a8b-03f4f321873f,sms,Sample sms for opportunity 966d612b-32f5-454c-8a8b-03f4f321873f,2025-06-01 10:00:00
55c069fc-2b2d-4f6d-a271-e2264bc70c6e,call,Sample call for opportunity 55c069fc-2b2d-4f6d-a271-e2264bc70c6e,2025-06-01 10:00:00
55c069fc-2b2d-4f6d-a271-e2264bc70c6e,sms,Sample sms for opportunity 55c069fc-2b2d-4f6d-a271-e2264bc70c6e,2025-06-01 10:00:00
2d19633a-fdf9-43dc-8cd5-96c38911bfab,call,Sample call for opportunity 2d19633a-fdf9-43dc-8cd5-96c38911bfab,2025-06-01 10:00:00
2d19633a-fdf9-43dc-8cd5-96c38911bfab,sms,Sample sms for opportunity 2d19633a-fdf9-43dc-8cd5-96c38911bfab,2025-06-01 10:00:00
c900274e-f44f-48df-8733-023cadbac71f,call,Sample call for opportunity c900274e-f44f-48df-8733-023cadbac71f,2025-06-01 10:00:00
c900274e-f44f-48df-8733-023cadbac71f,sms,Sample sms for opportunity c900274e-f44f-48df-8733-023cadbac71f,2025-06-01 10:00:00
ec5653e1-d0e9-447a-9f91-44b5b1166a0a,call,Sample call for opportunity ec5653e1-d0e9-447a-9f91-44b5b1166a0a,2025-06-01 10:00:00
ec5653e1-d0e9-447a-9f91-44b5b1166a0a,sms,Sample sms for opportunity ec5653e1-d0e9-447a-9f91-44b5b1166a0a,2025-06-01 10:00:00
bc707732-8105-4f68-9e95-1d1e476335aa,call,Sample call for opportunity bc707732-8105-4f68-9e95-1d1e476335aa,2025-06-01 10:00:00
bc[phone]-4f68-9e95-1d1e476335aa,sms,Sample sms for opportunity bc[phone]-4f68-9e95-1d1e476335aa,2025-06-01 10:00:00
f6af9589-9b9c-4963-8ebd-b24685f8f4f2,call,Sample call for opportunity f6af9589-9b9c-4963-8ebd-b24685f8f4f2,2025-06-01 10:00:00
f6af9589-9b9c-4963-8ebd-b24685f8f4f2,sms,Sample sms for opportunity f6af9589-9b9c-4963-8ebd-b24685f8f4f2,2025-06-01 10:00:00
f284f064-910b-470b-94ee-66d1ba850a37,call,Sample call for opportunity f284f064-910b-470b-94ee-66d1ba850a37,2025-06-01 10:00:00
f284f064-910b-470b-94ee-66d1ba850a37,sms,Sample sms for opportunity f284f064-910b-470b-94ee-66d1ba850a37,2025-06-01 10:00:00
1c4a38fd-552f-41f4-92f5-6ff710bb7aed,call,Sample call for opportunity 1c4a38fd-552f-41f4-92f5-6ff710bb7aed,2025-06-01 10:00:00
1c4a38fd-552f-41f4-92f5-6ff710bb7aed,sms,Sample sms for opportunity 1c4a38fd-552f-41f4-92f5-6ff710bb7aed,2025-06-01 10:00:00
e9559674-99e7-486a-a101-ef2666faf8d2,call,Sample call for opportunity e9559674-99e7-486a-a101-ef2666faf8d2,2025-06-01 10:00:00
e9559674-99e7-486a-a101-ef2666faf8d2,sms,Sample sms for opportunity e9559674-99e7-486a-a101-ef2666faf8d2,2025-06-01 10:00:00
413d4d0a-8467-43c2-b823-6f594b03e307,call,Sample call for opportunity 413d4d0a-8467-43c2-b823-6f594b03e307,2025-06-01 10:00:00
413d4d0a-8467-43c2-b823-6f594b03e307,sms,Sample sms for opportunity 413d4d0a-8467-43c2-b823-6f594b03e307,2025-06-01 10:00:00
838dff9e-33a0-4f44-b2d3-213084657978,call,Sample call for opportunity 838dff9e-33a0-4f44-b2d3-213084657978,2025-06-01 10:00:00
838dff9e-33a0-4f44-b2d3-[phone],sms,Sample sms for opportunity 838dff9e-33a0-4f44-b2d3-213084657978,2025-06-01 10:00:00
c1054205-d084-4e0e-87e9-1fbaba5efde3,call,Sample call for opportunity c1054205-d084-4e0e-87e9-1fbaba5efde3,2025-06-01 10:00:00
c1054205-d084-4e0e-87e9-1fbaba5efde3,sms,Sample sms for opportunity c1054205-d084-4e0e-87e9-1fbaba5efde3,2025-06-01 10:00:00
57f97c28-437e-48f3-8f7f-988cd77aec9f,call,Sample call for opportunity 57f97c28-437e-48f3-8f7f-988cd77aec9f,2025-06-01 10:00:00
57f97c28-437e-48f3-8f7f-988cd77aec9f,sms,Sample sms for opportunity 57f97c28-437e-48f3-8f7f-988cd77aec9f,2025-06-01 10:00:00
75df6bc6-371f-460f-8c4e-d4fbc510f691,call,Sample call for opportunity 75df6bc6-371f-460f-8c4e-d4fbc510f691,2025-06-01 10:00:00
75df6bc6-371f-460f-8c4e-d4fbc510f691,sms,Sample sms for opportunity 75df6bc6-371f-460f-8c4e-d4fbc510f691,2025-06-01 10:00:00
f22b801a-e83e-4433-a96f-5f90914ef412,call,Sample call for opportunity f22b801a-e83e-4433-a96f-5f90914ef412,2025-06-01 10:00:00
f22b801a-e83e-4433-a96f-5f90914ef412,sms,Sample sms for opportunity f22b801a-e83e-4433-a96f-5f90914ef412,2025-06-01 10:00:00
70e882fa-0008-4271-8cd4-9fc2079dc063,call,Sample call for opportunity 70e882fa-0008-4271-8cd4-9fc2079dc063,2025-06-01 10:00:00
70e882fa-0008-4271-8cd4-9fc2079dc063,sms,Sample sms for opportunity 70e882fa-0008-4271-8cd4-9fc2079dc063,2025-06-01 10:00:00
46349745-9cbe-4a87-af9d-0a786cf76475,call,Sample call for opportunity 46349745-9cbe-4a87-af9d-0a786cf76475,2025-06-01 10:00:[phone]-9cbe-4a87-af9d-0a786cf76475,sms,Sample sms for opportunity 46349745-9cbe-4a87-af9d-0a786cf76475,2025-06-01 10:00:00
c16ba3ee-80b4-44ed-bb43-2366e9748262,call,Sample call for opportunity c16ba3ee-80b4-44ed-bb43-2366e9748262,2025-06-01 10:00:00
c16ba3ee-80b4-44ed-bb43-2366e9748262,sms,Sample sms for opportunity c16ba3ee-80b4-44ed-bb43-2366e9748262,2025-06-01 10:00:00
87a4eaaf-fdf6-4875-8a3e-385adf09d694,call,Sample call for opportunity 87a4eaaf-fdf6-4875-8a3e-385adf09d694,2025-06-01 10:00:00
87a4eaaf-fdf6-4875-8a3e-385adf09d694,sms,Sample sms for opportunity 87a4eaaf-fdf6-4875-8a3e-385adf09d694,2025-06-01 10:00:00
1764cc1b-8971-47e7-a6c8-debcc6de8c48,call,Sample call for opportunity 1764cc1b-8971-47e7-a6c8-debcc6de8c48,2025-06-01 10:00:00
1764cc1b-8971-47e7-a6c8-debcc6de8c48,sms,Sample sms for opportunity 1764cc1b-8971-47e7-a6c8-debcc6de8c48,2025-06-01 10:00:00
9337b79f-ae46-4191-928a-895cdeebb971,call,Sample call for opportunity 9337b79f-ae46-4191-928a-895cdeebb971,2025-06-01 10:00:00
9337b79f-ae46-4191-928a-895cdeebb971,sms,Sample sms for opportunity 9337b79f-ae46-4191-928a-895cdeebb971,2025-06-01 10:00:00
5c0db6be-ba0e-4cac-9c2e-c7039cb4b515,call,Sample call for opportunity 5c0db6be-ba0e-4cac-9c2e-c7039cb4b515,2025-06-01 10:00:00
5c0db6be-ba0e-4cac-9c2e-c7039cb4b515,sms,Sample sms for opportunity 5c0db6be-ba0e-4cac-9c2e-c7039cb4b515,2025-06-01 10:00:00
39030e86-5ec6-41af-8927-70f476be20d1,call,Sample call for opportunity 39030e86-5ec6-41af-8927-70f476be20d1,2025-06-01 10:00:00
39030e86-5ec6-41af-8927-70f476be20d1,sms,Sample sms for opportunity 39030e86-5ec6-41af-8927-70f476be20d1,2025-06-01 10:00:00
98e732a3-e681-4976-8970-5bd723e14474,call,Sample call for opportunity 98e732a3-e681-4976-8970-5bd723e14474,2025-06-01 10:00:00
98e732a3-e[phone]-5bd723e14474,sms,Sample sms for opportunity 98e732a3-e[phone]-5bd723e14474,2025-06-01 10:00:00
256445b6-f27d-4d8f-89a8-25dcadc51181,call,Sample call for opportunity 256445b6-f27d-4d8f-89a8-25dcadc51181,2025-06-01 10:00:00
256445b6-f27d-4d8f-89a8-25dcadc51181,sms,Sample sms for opportunity 256445b6-f27d-4d8f-89a8-25dcadc51181,2025-06-01 10:00:00
6d146b4c-40d4-4808-9d03-78c827df8215,call,Sample call for opportunity 6d146b4c-40d4-4808-9d03-78c827df8215,2025-06-01 10:00:00
6d146b4c-40d4-4808-9d03-78c827df8215,sms,Sample sms for opportunity 6d146b4c-40d4-4808-9d03-78c827df8215,2025-06-01 10:00:00
d33fcd3f-1221-4a27-ac66-16269ab21a52,call,Sample call for opportunity d33fcd3f-1221-4a27-ac66-16269ab21a52,2025-06-01 10:00:00
d33fcd3f-1221-4a27-ac66-16269ab21a52,sms,Sample sms for opportunity d33fcd3f-1221-4a27-ac66-16269ab21a52,2025-06-01 10:00:00
8ec2a4e4-d9f8-4ebe-a96e-15adf41de029,call,Sample call for opportunity 8ec2a4e4-d9f8-4ebe-a96e-15adf41de029,2025-06-01 10:00:00
8ec2a4e4-d9f8-4ebe-a96e-15adf41de029,sms,Sample sms for opportunity 8ec2a4e4-d9f8-4ebe-a96e-15adf41de029,2025-06-01 10:00:00
0881a4d7-c70c-4f69-b9e2-364b7824998b,call,Sample call for opportunity 0881a4d7-c70c-4f69-b9e2-364b7824998b,2025-06-01 10:00:00
0881a4d7-c70c-4f69-b9e2-364b7824998b,sms,Sample sms for opportunity 0881a4d7-c70c-4f69-b9e2-364b7824998b,2025-06-01 10:00:00
4cdd9788-7d2c-4515-b92c-d23ada64a183,call,Sample call for opportunity 4cdd9788-7d2c-4515-b92c-d23ada64a183,2025-06-01 10:00:00
4cdd9788-7d2c-4515-b92c-d23ada64a183,sms,Sample sms for opportunity 4cdd9788-7d2c-4515-b92c-d23ada64a183,2025-06-01 10:00:00
71f36568-50e8-446f-b52e-6436af80d39b,call,Sample call for opportunity 71f36568-50e8-446f-b52e-6436af80d39b,2025-06-01 10:00:00
71f36568-50e8-446f-b52e-6436af80d39b,sms,Sample sms for opportunity 71f36568-50e8-446f-b52e-6436af80d39b,2025-06-01 10:00:00
4490482c-2ef5-4121-9d6d-b6ceff55cbbb,call,Sample call for opportunity 4490482c-2ef5-4121-9d6d-b6ceff55cbbb,2025-06-01 10:00:00
4490482c-2ef5-4121-9d6d-b6ceff55cbbb,sms,Sample sms for opportunity 4490482c-2ef5-4121-9d6d-b6ceff55cbbb,2025-06-01 10:00:00
9500e8c7-286d-4481-87c5-367f0e13d3c1,call,Sample call for opportunity 9500e8c7-286d-4481-87c5-367f0e13d3c1,2025-06-01 10:00:00
9500e8c7-286d-4481-87c5-367f0e13d3c1,sms,Sample sms for opportunity 9500e8c7-286d-4481-87c5-367f0e13d3c1,2025-06-01 10:00:00
6ceb6e84-2f56-4938-8bbd-5808cf8f14f9,call,Sample call for opportunity 6ceb6e84-2f56-4938-8bbd-5808cf8f14f9,2025-06-01 10:00:00
6ceb6e84-2f56-4938-8bbd-5808cf8f14f9,sms,Sample sms for opportunity 6ceb6e84-2f56-4938-8bbd-5808cf8f14f9,2025-06-01 10:00:00
b482a8dc-6c10-4196-b009-befa49206bce,call,Sample call for opportunity b482a8dc-6c10-4196-b009-befa49206bce,2025-06-01 10:00:00
b482a8dc-6c10-4196-b009-befa49206bce,sms,Sample sms for opportunity b482a8dc-6c10-4196-b009-befa49206bce,2025-06-01 10:00:00
5a6e5b3c-c06f-434f-97ce-4271e71d4927,call,Sample call for opportunity 5a6e5b3c-c06f-434f-97ce-4271e71d4927,2025-06-01 10:00:00
5a6e5b3c-c06f-434f-97ce-4271e71d4927,sms,Sample sms for opportunity 5a6e5b3c-c06f-434f-97ce-4271e71d4927,2025-06-01 10:00:00
2a91d921-2cc2-4832-807e-7efeee6c0ea7,call,Sample call for opportunity 2a91d921-2cc2-4832-807e-7efeee6c0ea7,2025-06-01 10:00:00
2a91d921-2cc2-4832-807e-7efeee6c0ea7,sms,Sample sms for opportunity 2a91d921-2cc2-4832-807e-7efeee6c0ea7,2025-06-01 10:00:00
a598c57a-45f7-471e-9ebc-d0bbd12add0c,call,Sample call for opportunity a598c57a-45f7-471e-9ebc-d0bbd12add0c,2025-06-01 10:00:00
a598c57a-45f7-471e-9ebc-d0bbd12add0c,sms,Sample sms for opportunity a598c57a-45f7-471e-9ebc-d0bbd12add0c,2025-06-01 10:00:00
52ba5fe3-5825-47f8-b743-83694cdcb3d8,call,Sample call for opportunity 52ba5fe3-5825-47f8-b743-83694cdcb3d8,2025-06-01 10:00:00
52ba5fe3-5825-47f8-b743-83694cdcb3d8,sms,Sample sms for opportunity 52ba5fe3-5825-47f8-b743-83694cdcb3d8,2025-06-01 10:00:00
be78ef9d-ce57-4b8e-a96a-622405af6b69,call,Sample call for opportunity be78ef9d-ce57-4b8e-a96a-622405af6b69,2025-06-01 10:00:00
be78ef9d-ce57-4b8e-a96a-622405af6b69,sms,Sample sms for opportunity be78ef9d-ce57-4b8e-a96a-622405af6b69,2025-06-01 10:00:00
eac9e5fc-9604-4fb4-9527-8f8bc98e45ad,call,Sample call for opportunity eac9e5fc-9604-4fb4-9527-8f8bc98e45ad,2025-06-01 10:00:00
eac9e5fc-9604-4fb4-9527-8f8bc98e45ad,sms,Sample sms for opportunity eac9e5fc-9604-4fb4-9527-8f8bc98e45ad,2025-06-01 10:00:00
454e5337-604d-42e8-9f0d-e4d30b39b576,call,Sample call for opportunity 454e5337-604d-42e8-9f0d-e4d30b39b576,2025-06-01 10:00:00
454e5337-604d-42e8-9f0d-e4d30b39b576,sms,Sample sms for opportunity 454e5337-604d-42e8-9f0d-e4d30b39b576,2025-06-01 10:00:00
90e84170-3b49-429b-a80d-61466342cfbd,call,Sample call for opportunity 90e84170-3b49-429b-a80d-61466342cfbd,2025-06-01 10:00:00
90e84170-3b49-429b-a80d-61466342cfbd,sms,Sample sms for opportunity 90e84170-3b49-429b-a80d-61466342cfbd,2025-06-01 10:00:00
dbe766be-94e2-4609-815b-5ddec3de0581,call,Sample call for opportunity dbe766be-94e2-4609-815b-5ddec3de0581,2025-06-01 10:00:00
dbe766be-94e2-4609-815b-5ddec3de0581,sms,Sample sms for opportunity dbe766be-94e2-4609-815b-5ddec3de0581,2025-06-01 10:00:00
a04a671d-8184-4105-bfd5-0ff85e26b3b0,call,Sample call for opportunity a04a671d-8184-4105-bfd5-0ff85e26b3b0,2025-06-01 10:00:00
a04a671d-8184-4105-bfd5-0ff85e26b3b0,sms,Sample sms for opportunity a04a671d-8184-4105-bfd5-0ff85e26b3b0,2025-06-01 10:00:00
9a19bf2e-de39-44bc-8cef-ed5b0ed73e4d,call,Sample call for opportunity 9a19bf2e-de39-44bc-8cef-ed5b0ed73e4d,2025-06-01 10:00:00
9a19bf2e-de39-44bc-8cef-ed5b0ed73e4d,sms,Sample sms for opportunity 9a19bf2e-de39-44bc-8cef-ed5b0ed73e4d,2025-06-01 10:00:00
2ca75d23-597d-425e-a565-6bbb18d1ad6c,call,Sample call for opportunity 2ca75d23-597d-425e-a565-6bbb18d1ad6c,2025-06-01 10:00:00
2ca75d23-597d-425e-a565-6bbb18d1ad6c,sms,Sample sms for opportunity 2ca75d23-597d-425e-a565-6bbb18d1ad6c,2025-06-01 10:00:00
