opportunity_uuid,task_type,content,timestamp
4c3757bb-f436-4843-8d04-3e0ef1adc1f4,call,Sample call for opportunity 4c3757bb-f436-4843-8d04-3e0ef1adc1f4,2025-06-01 10:00:00
4c3757bb-f436-4843-8d04-3e0ef1adc1f4,sms,Sample sms for opportunity 4c3757bb-f436-4843-8d04-3e0ef1adc1f4,2025-06-01 10:00:00
d27fb4d4-0417-4893-82b8-e5bda1e9a079,call,Sample call for opportunity d27fb4d4-0417-4893-82b8-e5bda1e9a079,2025-06-01 10:00:00
d27fb4d4-0417-4893-82b8-e5bda1e9a079,sms,Sample sms for opportunity d27fb4d4-0417-4893-82b8-e5bda1e9a079,2025-06-01 10:00:00
f3b9bf06-6580-4023-8c54-9a86f65db0ce,call,Sample call for opportunity f3b9bf06-6580-4023-8c54-9a86f65db0ce,2025-06-01 10:00:00
f3b9bf[phone]-8c54-9a86f65db0ce,sms,Sample sms for opportunity f3b9bf[phone]-8c54-9a86f65db0ce,2025-06-01 10:00:00
4ca414b7-85f8-44c5-903f-d8e89cb3f1c0,call,Sample call for opportunity 4ca414b7-85f8-44c5-903f-d8e89cb3f1c0,2025-06-01 10:00:00
4ca414b7-85f8-44c5-903f-d8e89cb3f1c0,sms,Sample sms for opportunity 4ca414b7-85f8-44c5-903f-d8e89cb3f1c0,2025-06-01 10:00:00
4261080a-f06d-4d0f-9828-95f896a5f042,call,Sample call for opportunity 4261080a-f06d-4d0f-9828-95f896a5f042,2025-06-01 10:00:00
4261080a-f06d-4d0f-9828-95f896a5f042,sms,Sample sms for opportunity 4261080a-f06d-4d0f-9828-95f896a5f042,2025-06-01 10:00:00
7ecd0d00-aeed-4dc6-9bf4-fd0a2abae75b,call,Sample call for opportunity 7ecd0d00-aeed-4dc6-9bf4-fd0a2abae75b,2025-06-01 10:00:00
7ecd0d00-aeed-4dc6-9bf4-fd0a2abae75b,sms,Sample sms for opportunity 7ecd0d00-aeed-4dc6-9bf4-fd0a2abae75b,2025-06-01 10:00:00
37632b20-8f45-430e-8a37-8e3dbd741fc3,call,Sample call for opportunity 37632b20-8f45-430e-8a37-8e3dbd741fc3,2025-06-01 10:00:00
37632b20-8f45-430e-8a37-8e3dbd741fc3,sms,Sample sms for opportunity 37632b20-8f45-430e-8a37-8e3dbd741fc3,2025-06-01 10:00:00
a24e4166-2dd3-4149-ba86-77a4976b75f4,call,Sample call for opportunity a24e4166-2dd3-4149-ba86-77a4976b75f4,2025-06-01 10:00:00
a24e4166-2dd3-4149-ba86-77a4976b75f4,sms,Sample sms for opportunity a24e4166-2dd3-4149-ba86-77a4976b75f4,2025-06-01 10:00:00
fd9c9c22-08b0-42a7-88c9-fc0612ff8d25,call,Sample call for opportunity fd9c9c22-08b0-42a7-88c9-fc0612ff8d25,2025-06-01 10:00:00
fd9c9c22-08b0-42a7-88c9-fc0612ff8d25,sms,Sample sms for opportunity fd9c9c22-08b0-42a7-88c9-fc0612ff8d25,2025-06-01 10:00:00
d5281962-6ce1-4b64-a604-bda6b3ac7b28,call,Sample call for opportunity d5281962-6ce1-4b64-a604-bda6b3ac7b28,2025-06-01 10:00:00
d5281962-6ce1-4b64-a604-bda6b3ac7b28,sms,Sample sms for opportunity d5281962-6ce1-4b64-a604-bda6b3ac7b28,2025-06-01 10:00:00
f3dbc995-5674-4165-9baf-71b960ab8755,call,Sample call for opportunity f3dbc995-5674-4165-9baf-71b960ab8755,2025-06-01 10:00:00
f3dbc[phone]-9baf-71b960ab8755,sms,Sample sms for opportunity f3dbc[phone]-9baf-71b960ab8755,2025-06-01 10:00:00
3f9b446c-cf53-45dd-8a25-bf377ec24ca9,call,Sample call for opportunity 3f9b446c-cf53-45dd-8a25-bf377ec24ca9,2025-06-01 10:00:00
3f9b446c-cf53-45dd-8a25-bf377ec24ca9,sms,Sample sms for opportunity 3f9b446c-cf53-45dd-8a25-bf377ec24ca9,2025-06-01 10:00:00
53dfaff5-42f0-4932-a8b4-dbb0258529e7,call,Sample call for opportunity 53dfaff5-42f0-4932-a8b4-dbb0258529e7,2025-06-01 10:00:00
53dfaff5-42f0-4932-a8b4-dbb0258529e7,sms,Sample sms for opportunity 53dfaff5-42f0-4932-a8b4-dbb0258529e7,2025-06-01 10:00:00
1c011f15-c24f-4df0-bb68-dae9e871c7b7,call,Sample call for opportunity 1c011f15-c24f-4df0-bb68-dae9e871c7b7,2025-06-01 10:00:00
1c011f15-c24f-4df0-bb68-dae9e871c7b7,sms,Sample sms for opportunity 1c011f15-c24f-4df0-bb68-dae9e871c7b7,2025-06-01 10:00:00
cc3c811d-afc1-41b8-ae49-eee87c663d42,call,Sample call for opportunity cc3c811d-afc1-41b8-ae49-eee87c663d42,2025-06-01 10:00:00
cc3c811d-afc1-41b8-ae49-eee87c663d42,sms,Sample sms for opportunity cc3c811d-afc1-41b8-ae49-eee87c663d42,2025-06-01 10:00:00
4cb5e884-e20b-4a64-8a7e-24a71766885d,call,Sample call for opportunity 4cb5e884-e20b-4a64-8a7e-24a71766885d,2025-06-01 10:00:00
4cb5e884-e20b-4a64-8a7e-24a71766885d,sms,Sample sms for opportunity 4cb5e884-e20b-4a64-8a7e-24a71766885d,2025-06-01 10:00:00
5cb4d971-9ac4-4b08-9f87-74e980c7e8bc,call,Sample call for opportunity 5cb4d971-9ac4-4b08-9f87-74e980c7e8bc,2025-06-01 10:00:00
5cb4d971-9ac4-4b08-9f87-74e980c7e8bc,sms,Sample sms for opportunity 5cb4d971-9ac4-4b08-9f87-74e980c7e8bc,2025-06-01 10:00:00
b64f49e7-cbd6-4287-8263-14805621a58d,call,Sample call for opportunity b64f49e7-cbd6-4287-8263-14805621a58d,2025-06-01 10:00:00
b64f49e7-cbd6-4287-8263-14805621a58d,sms,Sample sms for opportunity b64f49e7-cbd6-4287-8263-14805621a58d,2025-06-01 10:00:00
6e0f8fbc-c6d7-4c18-afba-ac4ba937dbd4,call,Sample call for opportunity 6e0f8fbc-c6d7-4c18-afba-ac4ba937dbd4,2025-06-01 10:00:00
6e0f8fbc-c6d7-4c18-afba-ac4ba937dbd4,sms,Sample sms for opportunity 6e0f8fbc-c6d7-4c18-afba-ac4ba937dbd4,2025-06-01 10:00:00
26f22e5e-71f0-4997-81b2-40009f422888,call,Sample call for opportunity 26f22e5e-71f0-4997-81b2-40009f422888,2025-06-01 10:00:00
26f22e5e-71f0-4997-81b2-40009f422888,sms,Sample sms for opportunity 26f22e5e-71f0-4997-81b2-40009f422888,2025-06-01 10:00:00
a7d7d3f2-8505-447d-b190-271dc6ceac34,call,Sample call for opportunity a7d7d3f2-8505-447d-b190-271dc6ceac34,2025-06-01 10:00:00
a7d7d3f2-8505-447d-b190-271dc6ceac34,sms,Sample sms for opportunity a7d7d3f2-8505-447d-b190-271dc6ceac34,2025-06-01 10:00:00
208a9367-3495-4152-8046-b807d6f4b8ea,call,Sample call for opportunity 208a9367-3495-4152-8046-b807d6f4b8ea,2025-06-01 10:00:00
208a[phone]-8046-b807d6f4b8ea,sms,Sample sms for opportunity 208a[phone]-8046-b807d6f4b8ea,2025-06-01 10:00:00
5367bdbe-ec10-44c2-aa07-e70fa7342716,call,Sample call for opportunity 5367bdbe-ec10-44c2-aa07-e70fa7342716,2025-06-01 10:00:00
5367bdbe-ec10-44c2-aa07-e70fa7342716,sms,Sample sms for opportunity 5367bdbe-ec10-44c2-aa07-e70fa7342716,2025-06-01 10:00:00
c4a45b7e-19cf-453c-8eb9-3d0156223891,call,Sample call for opportunity c4a45b7e-19cf-453c-8eb9-3d0156223891,2025-06-01 10:00:00
c4a45b7e-19cf-453c-8eb9-3d[phone],sms,Sample sms for opportunity c4a45b7e-19cf-453c-8eb9-3d0156223891,2025-06-01 10:00:00
372971de-0389-447a-aa44-f0adf4f98d89,call,Sample call for opportunity 372971de-0389-447a-aa44-f0adf4f98d89,2025-06-01 10:00:00
372971de-0389-447a-aa44-f0adf4f98d89,sms,Sample sms for opportunity 372971de-0389-447a-aa44-f0adf4f98d89,2025-06-01 10:00:00
8b7495c6-3503-4426-a4b5-0ea8bf61abc9,call,Sample call for opportunity 8b7495c6-3503-4426-a4b5-0ea8bf61abc9,2025-06-01 10:00:00
8b7495c6-3503-4426-a4b5-0ea8bf61abc9,sms,Sample sms for opportunity 8b7495c6-3503-4426-a4b5-0ea8bf61abc9,2025-06-01 10:00:00
456a2bc9-f816-4233-9c6e-6a613bf6a56c,call,Sample call for opportunity 456a2bc9-f816-4233-9c6e-6a613bf6a56c,2025-06-01 10:00:00
456a2bc9-f816-4233-9c6e-6a613bf6a56c,sms,Sample sms for opportunity 456a2bc9-f816-4233-9c6e-6a613bf6a56c,2025-06-01 10:00:00
475a18c1-646e-4181-b536-b25d36cce7ab,call,Sample call for opportunity 475a18c1-646e-4181-b536-b25d36cce7ab,2025-06-01 10:00:00
475a18c1-646e-4181-b536-b25d36cce7ab,sms,Sample sms for opportunity 475a18c1-646e-4181-b536-b25d36cce7ab,2025-06-01 10:00:00
911096a5-3318-4c77-88b9-f542f3a28830,call,Sample call for opportunity 911096a5-3318-4c77-88b9-f542f3a28830,2025-06-01 10:00:00
911096a5-3318-4c77-88b9-f542f3a28830,sms,Sample sms for opportunity 911096a5-3318-4c77-88b9-f542f3a28830,2025-06-01 10:00:00
8ecac518-2771-4d15-a131-99da46952575,call,Sample call for opportunity 8ecac518-2771-4d15-a131-99da46952575,2025-06-01 10:00:00
8ecac518-2771-4d15-a131-99da46952575,sms,Sample sms for opportunity 8ecac518-2771-4d15-a131-99da46952575,2025-06-01 10:00:00
5a34b3b3-547b-44f2-9636-72f4f146623e,call,Sample call for opportunity 5a34b3b3-547b-44f2-9636-72f4f146623e,2025-06-01 10:00:00
5a34b3b3-547b-44f2-9636-72f4f146623e,sms,Sample sms for opportunity 5a34b3b3-547b-44f2-9636-72f4f146623e,2025-06-01 10:00:00
1849c9df-8d2e-456f-851f-2ab52736e7a4,call,Sample call for opportunity 1849c9df-8d2e-456f-851f-2ab52736e7a4,2025-06-01 10:00:00
1849c9df-8d2e-456f-851f-2ab52736e7a4,sms,Sample sms for opportunity 1849c9df-8d2e-456f-851f-2ab52736e7a4,2025-06-01 10:00:00
512d25d5-9464-4e4f-8592-629ad499fb9d,call,Sample call for opportunity 512d25d5-9464-4e4f-8592-629ad499fb9d,2025-06-01 10:00:00
512d25d5-9464-4e4f-8592-629ad499fb9d,sms,Sample sms for opportunity 512d25d5-9464-4e4f-8592-629ad499fb9d,2025-06-01 10:00:00
89f5bcdd-3893-4499-bef6-0a83c6bc73f4,call,Sample call for opportunity 89f5bcdd-3893-4499-bef6-0a83c6bc73f4,2025-06-01 10:00:00
89f5bcdd-3893-4499-bef6-0a83c6bc73f4,sms,Sample sms for opportunity 89f5bcdd-3893-4499-bef6-0a83c6bc73f4,2025-06-01 10:00:00
274828ca-05d7-46a9-a395-6f90773623e7,call,Sample call for opportunity 274828ca-05d7-46a9-a395-6f90773623e7,2025-06-01 10:00:00
274828ca-05d7-46a9-a395-6f90773623e7,sms,Sample sms for opportunity 274828ca-05d7-46a9-a395-6f90773623e7,2025-06-01 10:00:00
7c9259a0-a19c-4669-b302-cf43974fc6ed,call,Sample call for opportunity 7c9259a0-a19c-4669-b302-cf43974fc6ed,2025-06-01 10:00:00
7c9259a0-a19c-4669-b302-cf43974fc6ed,sms,Sample sms for opportunity 7c9259a0-a19c-4669-b302-cf43974fc6ed,2025-06-01 10:00:00
f6bca445-506b-4756-a8cb-b542df44a566,call,Sample call for opportunity f6bca445-506b-4756-a8cb-b542df44a566,2025-06-01 10:00:00
f6bca445-506b-4756-a8cb-b542df44a566,sms,Sample sms for opportunity f6bca445-506b-4756-a8cb-b542df44a566,2025-06-01 10:00:00
7974fc35-fc03-4ac0-b6d0-15aab3794c59,call,Sample call for opportunity 7974fc35-fc03-4ac0-b6d0-15aab3794c59,2025-06-01 10:00:00
7974fc35-fc03-4ac0-b6d0-15aab3794c59,sms,Sample sms for opportunity 7974fc35-fc03-4ac0-b6d0-15aab3794c59,2025-06-01 10:00:00
ea713d25-f666-4980-b2b1-ea55fa002042,call,Sample call for opportunity ea713d25-f666-4980-b2b1-ea55fa002042,2025-06-01 10:00:00
ea713d25-f666-4980-b2b1-ea55fa002042,sms,Sample sms for opportunity ea713d25-f666-4980-b2b1-ea55fa002042,2025-06-01 10:00:00
f1826cbe-2f55-4666-8e7e-cdf4c462f9f2,call,Sample call for opportunity f1826cbe-2f55-4666-8e7e-cdf4c462f9f2,2025-06-01 10:00:00
f1826cbe-2f55-4666-8e7e-cdf4c462f9f2,sms,Sample sms for opportunity f1826cbe-2f55-4666-8e7e-cdf4c462f9f2,2025-06-01 10:00:00
abbfcb44-fe0e-4bd9-bfca-9f33e7f08982,call,Sample call for opportunity abbfcb44-fe0e-4bd9-bfca-9f33e7f08982,2025-06-01 10:00:00
abbfcb44-fe0e-4bd9-bfca-9f33e7f08982,sms,Sample sms for opportunity abbfcb44-fe0e-4bd9-bfca-9f33e7f08982,2025-06-01 10:00:00
58ec079d-ff9e-453a-b456-77d2dfa1c0ef,call,Sample call for opportunity 58ec079d-ff9e-453a-b456-77d2dfa1c0ef,2025-06-01 10:00:00
58ec079d-ff9e-453a-b456-77d2dfa1c0ef,sms,Sample sms for opportunity 58ec079d-ff9e-453a-b456-77d2dfa1c0ef,2025-06-01 10:00:00
439be4a4-b1ce-4b6f-8966-e2235aee92df,call,Sample call for opportunity 439be4a4-b1ce-4b6f-8966-e2235aee92df,2025-06-01 10:00:00
439be4a4-b1ce-4b6f-8966-e2235aee92df,sms,Sample sms for opportunity 439be4a4-b1ce-4b6f-8966-e2235aee92df,2025-06-01 10:00:00
96b761d5-ed3a-4761-a481-76a4273fce27,call,Sample call for opportunity 96b761d5-ed3a-4761-a481-76a4273fce27,2025-06-01 10:00:00
96b761d5-ed3a-4761-a481-76a4273fce27,sms,Sample sms for opportunity 96b761d5-ed3a-4761-a481-76a4273fce27,2025-06-01 10:00:00
64d5b743-4343-417b-b280-55f1e7726058,call,Sample call for opportunity 64d5b743-4343-417b-b280-55f1e7726058,2025-06-01 10:00:00
64d5b743-4343-417b-b280-55f1e7726058,sms,Sample sms for opportunity 64d5b743-4343-417b-b280-55f1e7726058,2025-06-01 10:00:00
192dade5-1ad6-40cf-a282-14e684980058,call,Sample call for opportunity 192dade5-1ad6-40cf-a282-14e684980058,2025-06-01 10:00:00
192dade5-1ad6-40cf-a282-14e[phone],sms,Sample sms for opportunity 192dade5-1ad6-40cf-a282-14e684980058,2025-06-01 10:00:00
e044cd39-d538-46f5-9026-7b8c7a22bb69,call,Sample call for opportunity e044cd39-d538-46f5-9026-7b8c7a22bb69,2025-06-01 10:00:00
e044cd39-d538-46f5-9026-7b8c7a22bb69,sms,Sample sms for opportunity e044cd39-d538-46f5-9026-7b8c7a22bb69,2025-06-01 10:00:00
f2220376-928c-457a-96be-4f377813ba88,call,Sample call for opportunity f2220376-928c-457a-96be-4f377813ba88,2025-06-01 10:00:00
f2220376-928c-457a-96be-4f377813ba88,sms,Sample sms for opportunity f2220376-928c-457a-96be-4f377813ba88,2025-06-01 10:00:00
0dd5f131-dc7b-4466-b9a0-f8282e82b96b,call,Sample call for opportunity 0dd5f131-dc7b-4466-b9a0-f8282e82b96b,2025-06-01 10:00:00
0dd5f131-dc7b-4466-b9a0-f8282e82b96b,sms,Sample sms for opportunity 0dd5f131-dc7b-4466-b9a0-f8282e82b96b,2025-06-01 10:00:00
6cfd25af-219c-45c9-b44c-cbe2e1d2874e,call,Sample call for opportunity 6cfd25af-219c-45c9-b44c-cbe2e1d2874e,2025-06-01 10:00:00
6cfd25af-219c-45c9-b44c-cbe2e1d2874e,sms,Sample sms for opportunity 6cfd25af-219c-45c9-b44c-cbe2e1d2874e,2025-06-01 10:00:00
a3cd8eb7-b80a-49cf-a18f-9c3210aa9000,call,Sample call for opportunity a3cd8eb7-b80a-49cf-a18f-9c3210aa9000,2025-06-01 10:00:00
a3cd8eb7-b80a-49cf-a18f-9c3210aa9000,sms,Sample sms for opportunity a3cd8eb7-b80a-49cf-a18f-9c3210aa9000,2025-06-01 10:00:00
3a5beab0-5eeb-4722-bc23-155a206a5998,call,Sample call for opportunity 3a5beab0-5eeb-4722-bc23-155a206a5998,2025-06-01 10:00:00
3a5beab0-5eeb-4722-bc23-155a206a5998,sms,Sample sms for opportunity 3a5beab0-5eeb-4722-bc23-155a206a5998,2025-06-01 10:00:00
957f0ffb-47ee-4d6c-9bf6-f154b7f3c782,call,Sample call for opportunity 957f0ffb-47ee-4d6c-9bf6-f154b7f3c782,2025-06-01 10:00:00
957f0ffb-47ee-4d6c-9bf6-f154b7f3c782,sms,Sample sms for opportunity 957f0ffb-47ee-4d6c-9bf6-f154b7f3c782,2025-06-01 10:00:00
d8ed4932-342e-4c6a-8a73-23730d68a249,call,Sample call for opportunity d8ed4932-342e-4c6a-8a73-23730d68a249,2025-06-01 10:00:00
d8ed4932-342e-4c6a-8a73-23730d68a249,sms,Sample sms for opportunity d8ed4932-342e-4c6a-8a73-23730d68a249,2025-06-01 10:00:00
ea8d75ea-d216-4487-9bdb-d4d81f4c776d,call,Sample call for opportunity ea8d75ea-d216-4487-9bdb-d4d81f4c776d,2025-06-01 10:00:00
ea8d75ea-d216-4487-9bdb-d4d81f4c776d,sms,Sample sms for opportunity ea8d75ea-d216-4487-9bdb-d4d81f4c776d,2025-06-01 10:00:00
61b46fb4-3131-457b-9ab9-6f08db808672,call,Sample call for opportunity 61b46fb4-3131-457b-9ab9-6f08db808672,2025-06-01 10:00:00
61b46fb4-3131-457b-9ab9-6f08db808672,sms,Sample sms for opportunity 61b46fb4-3131-457b-9ab9-6f08db808672,2025-06-01 10:00:00
535af1f0-740a-48f3-9c52-bdee52a310f5,call,Sample call for opportunity 535af1f0-740a-48f3-9c52-bdee52a310f5,2025-06-01 10:00:00
535af1f0-740a-48f3-9c52-bdee52a310f5,sms,Sample sms for opportunity 535af1f0-740a-48f3-9c52-bdee52a310f5,2025-06-01 10:00:00
beeaf3f5-4949-44c3-85cf-5b0b3925a592,call,Sample call for opportunity beeaf3f5-4949-44c3-85cf-5b0b3925a592,2025-06-01 10:00:00
beeaf3f5-4949-44c3-85cf-5b0b3925a592,sms,Sample sms for opportunity beeaf3f5-4949-44c3-85cf-5b0b3925a592,2025-06-01 10:00:00
11ad40e9-7f1a-4a9f-b4f1-355a9786e0f3,call,Sample call for opportunity 11ad40e9-7f1a-4a9f-b4f1-355a9786e0f3,2025-06-01 10:00:00
11ad40e9-7f1a-4a9f-b4f1-355a9786e0f3,sms,Sample sms for opportunity 11ad40e9-7f1a-4a9f-b4f1-355a9786e0f3,2025-06-01 10:00:00
62777210-935a-460a-a513-8080b779194b,call,Sample call for opportunity 62777210-935a-460a-a513-8080b779194b,2025-06-01 10:00:[phone]-935a-460a-a513-8080b779194b,sms,Sample sms for opportunity 62777210-935a-460a-a513-8080b779194b,2025-06-01 10:00:00
73fe5c78-67ce-4f7f-a1fb-790d6bdd5387,call,Sample call for opportunity 73fe5c78-67ce-4f7f-a1fb-790d6bdd5387,2025-06-01 10:00:00
73fe5c78-67ce-4f7f-a1fb-790d6bdd5387,sms,Sample sms for opportunity 73fe5c78-67ce-4f7f-a1fb-790d6bdd5387,2025-06-01 10:00:00
54cb01f7-eedc-43f0-9192-90104cda30b3,call,Sample call for opportunity 54cb01f7-eedc-43f0-9192-90104cda30b3,2025-06-01 10:00:00
54cb01f7-eedc-43f0-9192-90104cda30b3,sms,Sample sms for opportunity 54cb01f7-eedc-43f0-9192-90104cda30b3,2025-06-01 10:00:00
e9c1775e-ed73-4f60-8b60-c18e27d1985a,call,Sample call for opportunity e9c1775e-ed73-4f60-8b60-c18e27d1985a,2025-06-01 10:00:00
e9c1775e-ed73-4f60-8b60-c18e27d1985a,sms,Sample sms for opportunity e9c1775e-ed73-4f60-8b60-c18e27d1985a,2025-06-01 10:00:00
d67ccc09-4857-48e0-8dff-abb570165889,call,Sample call for opportunity d67ccc09-4857-48e0-8dff-abb570165889,2025-06-01 10:00:00
d67ccc09-4857-48e0-8dff-abb[phone],sms,Sample sms for opportunity d67ccc09-4857-48e0-8dff-abb570165889,2025-06-01 10:00:00
a6606931-7d28-4571-851b-1e34605ac36f,call,Sample call for opportunity a6606931-7d28-4571-851b-1e34605ac36f,2025-06-01 10:00:00
a6606931-7d28-4571-851b-1e34605ac36f,sms,Sample sms for opportunity a6606931-7d28-4571-851b-1e34605ac36f,2025-06-01 10:00:00
999bc1f8-6f20-444f-b357-c8d2b42ded83,call,Sample call for opportunity 999bc1f8-6f20-444f-b357-c8d2b42ded83,2025-06-01 10:00:00
999bc1f8-6f20-444f-b357-c8d2b42ded83,sms,Sample sms for opportunity 999bc1f8-6f20-444f-b357-c8d2b42ded83,2025-06-01 10:00:00
663f820e-2abd-4998-9a64-48fcdce7b0cc,call,Sample call for opportunity 663f820e-2abd-4998-9a64-48fcdce7b0cc,2025-06-01 10:00:00
663f820e-2abd-4998-9a64-48fcdce7b0cc,sms,Sample sms for opportunity 663f820e-2abd-4998-9a64-48fcdce7b0cc,2025-06-01 10:00:00
